new_vendor,total_sales_revenue,,,
Diageo Americas,"$84,264,824.47 ",,,
Jim Beam Brands,"$31,493,762.83 ",,Row Labels,Sum of total_sales_revenue
Pernod Ricard USA/Austin Nichols,"$28,157,424.53 ",,Diageo Americas,"$84,264,824.47 "
Brown-Forman Corporation,"$25,449,644.59 ",,Jim Beam Brands,"$31,493,762.83 "
Luxco-St Louis,"$24,116,582.09 ",,Pernod Ricard USA/Austin Nichols,"$28,157,424.53 "
Constellation Wine Company Inc.,"$23,052,884.38 ",,Brown-Forman Corporation,"$25,449,644.59 "
Bacardi,"$21,216,356.72 ",,Luxco-St Louis,"$24,116,582.09 "
Sazerac Co. Inc.,"$19,760,750.80 ",,Constellation Wine Company Inc.,"$23,052,884.38 "
Sazerac North America,"$14,501,094.58 ",,Bacardi,"$21,216,356.72 "
Phillips Beverage Company,"$12,430,033.14 ",,Sazerac Co. Inc.,"$19,760,750.80 "
Proximo,"$11,980,996.91 ",,Sazerac North America,"$14,501,094.58 "
Heaven Hill Distilleries Inc.,"$8,404,444.21 ",,Phillips Beverage Company,"$12,430,033.14 "
Laird And Company,"$7,723,530.97 ",,Grand Total,"$284,443,358.13 "
E AND J GALLO WINERY,"$7,131,720.33 ",,,
Sidney Frank Importing Co.,"$7,092,632.88 ",,,
Moet Hennessy USA Inc.,"$6,054,925.72 ",,,
The Patron Spirits Company,"$5,240,560.65 ",,,
MHW Ltd,"$4,932,336.42 ",,,
Mccormick Distilling Company,"$4,560,246.79 ",,,
Campari(skyy),"$4,329,914.50 ",,,
Wilson Daniels Ltd.,"$3,656,641.84 ",,,
"Constellation Wine Company, Inc.","$3,619,574.01 ",,,
Fifth Generation Inc.,"$3,324,512.66 ",,,
U.S. Distilled Prod. Co,"$3,063,857.75 ",,,
"Sazerac Co., Inc.","$3,059,796.45 ",,,
REMY COINTREAU USA         .,"$3,008,641.88 ",,,
WILLIAM GRANT AND SONS INC.,"$2,530,861.63 ",,,
LUXCO,"$2,144,272.96 ",,,
Stoli Group,"$1,447,889.70 ",,,
Cedar Ridge VineyardsLLC,"$1,445,849.62 ",,,
Monsieur Henri Wines Ltd.,"$1,229,825.35 ",,,
Heaven Hill Brands,"$1,228,555.20 ",,,
A Hardy / U.S.A. Ltd.,"$1,211,683.68 ",,,
PARAMOUNT DISTILLERS INC.,"$1,067,919.82 ",,,
Piedmont Distillers,"$876,529.97 ",,,
"Moet Hennessy USA, Inc.","$857,256.94 ",,,
Mississippi River Distilling Co.,"$816,663.66 ",,,
Luxco-Cleveland,"$588,001.41 ",,,
Hood River Distillers Inc.,"$430,247.54 ",,,
"WILLIAM GRANT AND SONS, INC.","$372,153.77 ",,,
Western Spirits Beverage Co. LLC,"$300,068.47 ",,,
Ole Smoky Distillery LLC,"$300,052.23 ",,,
Imperial Brands Inc.,"$281,311.65 ",,,
"Cedar Ridge Vineyards,LLC","$261,842.48 ",,,
Iowa Distilling Company,"$245,606.83 ",,,
Gemini Spirits,"$153,865.43 ",,,
Serralles USA,"$145,975.55 ",,,
Four Roses Distillery,"$120,296.90 ",,,
Park Street Imports-Sweet Revenge,"$117,651.20 ",,,
Trinchero Family Estates,"$111,535.43 ",,,
Paradise Distilling Company,"$105,904.95 ",,,
W. J. Deutsch And Sons Ltd.,"$103,658.29 ",,,
Shaw Ross International Importers LL,"$99,894.42 ",,,
Yahara Bay Distillers Inc,"$98,029.11 ",,,
F. Korbel and Brothers Inc.,"$93,639.81 ",,,
Louisville Distilling Co,"$84,745.50 ",,,
Savvy Distillers LP,"$80,593.14 ",,,
Disaronno International LLC,"$80,006.34 ",,,
Mango Bottling Inc.,"$75,294.14 ",,,
Charles Jacquin Et. Cie. Inc.,"$73,820.18 ",,,
Rogue Ales and Spirits,"$73,090.75 ",,,
Anchor Distilling (PREISS IMPORTS),"$68,234.05 ",,,
"Hood River Distillers, Inc.","$62,413.02 ",,,
Broadbent Distillery,"$61,635.77 ",,,
Castle Brands,"$56,243.35 ",,,
International Beverage Co. Inc.,"$54,356.25 ",,,
Jesse James Distilling Company,"$52,736.04 ",,,
Santa Fe Tequila Company,"$50,604.08 ",,,
Palm Bay Imports Inc.,"$49,949.34 ",,,
35 Maple Street,"$48,725.58 ",,,
Cooperspiritsinternational,"$43,467.75 ",,,
Black Rock Spirits,"$42,885.00 ",,,
Russian Standard Vodka USA,"$40,361.58 ",,,
"Imperial Brands, Inc.","$38,156.63 ",,,
Homestead American Whiskey,"$30,766.50 ",,,
M.S. Walker Inc.,"$26,085.76 ",,,
Quadro Group LLC,"$25,928.40 ",,,
Kobrand Corporation,"$25,490.40 ",,,
"Yahara Bay Distillers, Inc","$25,344.25 ",,,
Whyte and Machay(Americas) LimitedL,"$24,976.32 ",,,
Aveniu Brands,"$24,752.51 ",,,
Prichard's Distillery,"$23,540.79 ",,,
Gunsandmore.info,"$22,963.50 ",,,
WILDMAN AND SONS F.,"$20,318.54 ",,,
Dehner Distillery,"$18,408.99 ",,,
Speakeasy Spirits LLC,"$17,535.98 ",,,
Werner Distilling LLC,"$17,303.18 ",,,
Better Brands Bev Co,"$16,636.29 ",,,
Klin Spirits LLC,"$15,483.84 ",,,
TY KU LLC,"$14,292.09 ",,,
Blaum Bros. Distilling Co.,"$13,634.58 ",,,
Panther Distillery,"$13,590.18 ",,,
Duggan's Distillers Products Corp,"$13,411.53 ",,,
Niche Import Co.,"$13,036.27 ",,,
"Ole Smoky Distillery, LLC","$12,985.50 ",,,
Prost Beverage Company,"$12,757.50 ",,,
Park Street Imports-Domaine Canton,"$12,284.95 ",,,
Windy Hill Spirits,"$12,270.96 ",,,
"Charles Jacquin Et. Cie., Inc.","$11,535.19 ",,,
Breckenridge Distillery,"$10,693.50 ",,,
ASDSpirits LLC,"$10,408.45 ",,,
"W. J. Deutsch And Sons, Ltd.","$9,982.98 ",,,
Charles Jacquin/Independent Spirits,"$9,596.30 ",,,
"Mango Bottling, Inc.","$9,155.34 ",,,
Dreyfus Ashby Co.,"$8,319.30 ",,,
Willett Distillery,"$8,081.04 ",,,
Vision Wine and Spirits,"$7,759.68 ",,,
Park Street Imports-Berentzen,"$7,483.60 ",,,
Jinro America Inc,"$7,319.04 ",,,
Frank-lin Distillers Products Ltd.,"$6,835.56 ",,,
NULL,"$6,009.44 ",,,
Bad Bear Enterprises,"$5,884.97 ",,,
Biagio Cru And Estate Wines LLC,"$5,856.72 ",,,
"Palm Bay Imports, Inc.","$5,807.83 ",,,
Patriarch Distillers,"$5,509.52 ",,,
National Brokers,"$5,489.64 ",,,
"Russian Standard Vodka, USA","$5,400.00 ",,,
Total Beverage Solutions,"$5,335.22 ",,,
"Chatham Imports,inc","$5,145.39 ",,,
Few Spirits LLC,"$5,126.82 ",,,
Veev Spirits LLC,"$4,998.00 ",,,
Stanley Stawski Distributing Co.,"$4,731.00 ",,,
Honey Creek Distillery,"$4,674.32 ",,,
Artisan Grain Distillery,"$4,638.44 ",,,
Modern Spirits,"$4,089.78 ",,,
Clear Creek Distillery,"$3,879.36 ",,,
"ASDSpirits, LLC","$3,860.40 ",,,
"WILDMAN AND SONS, F.","$3,825.73 ",,,
Prairie Creek Beverages LLC,"$3,768.00 ",,,
"International Beverage Co., Inc.","$3,703.59 ",,,
"M.S. Walker, Inc.","$3,574.64 ",,,
Winebow Inc.,"$3,360.96 ",,,
Stephen Augustus Imports,"$3,342.00 ",,,
Stern Beverage,"$3,315.00 ",,,
Evaton Inc.,"$3,139.98 ",,,
Hillrock Estate Distillery LLC,"$3,112.80 ",,,
Wine Intelligence,"$3,106.80 ",,,
The Wine Group,"$3,037.50 ",,,
maDIKwe USA Inc.,"$2,868.89 ",,,
Marsalle Company/Stoller Warehouse,"$2,809.08 ",,,
Kindred Spirits Of North America,"$2,707.50 ",,,
Seashore Marketing Group,"$2,600.64 ",,,
Park Street - Berentzen,"$2,577.54 ",,,
LEVECKE CORP,"$2,568.46 ",,,
The Country Vintner,"$2,563.92 ",,,
Park Street Imports- Caballeros,"$2,432.34 ",,,
International Beverage Holdings USA,"$2,303.40 ",,,
Itsko Imports Inc,"$2,058.32 ",,,
Surville Enterprises Corp,"$1,999.56 ",,,
"Whyte and Machay(Americas) Limited,L","$1,680.72 ",,,
High West Distillery LLC,"$1,624.86 ",,,
Park Street Imports LLC Voli,"$1,611.96 ",,,
Levecke Corp,"$1,370.88 ",,,
H A P LLC,"$1,330.80 ",,,
"Werner Distilling, LLC","$1,301.43 ",,,
Impex Beverages Inc,"$1,224.24 ",,,
North Shore Distillery LLC.,"$1,173.36 ",,,
Square One Organic Spirits,"$1,134.00 ",,,
Jomada Imports LLC.,"$1,123.44 ",,,
"TY KU, LLC","$1,083.57 ",,,
Park Street Imports-Tanteo,"$1,067.76 ",,,
"Dreyfus, Ashby Co.","$1,004.10 ",,,
Firestarter Spirits Inc.,$994.14 ,,,
Cooper's Chase Distillery,$805.53 ,,,
"North Shore Distillery, LLC.",$780.24 ,,,
BuzzBox Beverages,$687.36 ,,,
Domaine Charbay,$597.00 ,,,
Park Street Imports LLC House Spiri,$582.24 ,,,
Leatherbee Distillers,$567.12 ,,,
CVI Brands,$560.88 ,,,
Liquor Group Wholesale,$537.06 ,,,
"Speakeasy Spirits, LLC",$533.02 ,,,
Woody Creek Distillers,$477.18 ,,,
Ti Beverage Group Ltd,$462.00 ,,,
"maDIKwe USA, Inc.",$382.58 ,,,
St. George Spirit Inc,$377.88 ,,,
Fire Tail Brands Llc,$364.32 ,,,
Campari,$360.48 ,,,
Pacific Edge Wine & Spirits,$343.56 ,,,
San Luis Spirits Inc.,$273.12 ,,,
Intersect Beverage LLC,$265.68 ,,,
"Klin Spirits, LLC",$260.13 ,,,
Boston Beer Company,$237.92 ,,,
Phenix Brands LLC,$233.28 ,,,
Bendistillery,$221.40 ,,,
Vodquila LLC,$213.12 ,,,
"A Hardy / U.S.A., Ltd.",$206.55 ,,,
Dry Fly Distilling,$196.56 ,,,
"Carriage House Imports, Ltd.",$151.50 ,,,
Carriage House Imports Ltd.,$151.50 ,,,
Broadslab Distillery,$124.38 ,,,
Adamba Imports Int'l Inc.,$107.88 ,,,
